lemma,article,plural,pos,en_gloss,tags
fünf,,,num,five,zahlen_zeit
sechs,,,num,six,zahlen_zeit
sieben,,,num,seven,zahlen_zeit
acht,,,num,eight,zahlen_zeit
neun,,,num,nine,zahlen_zeit
zehn,,,num,ten,zahlen_zeit
elf,,,num,eleven,zahlen_zeit
zwölf,,,num,twelve,zahlen_zeit
zwanzig,,,num,twenty,zahlen_zeit
dreißig,,,num,thirty,zahlen_zeit
hundert,,,num,hundred,zahlen_zeit
das Hobby,das,Hobbys,noun,hobby,freizeit
lesen,,,verb,to read,freizeit
schreiben,,,verb,to write,freizeit
sehen,,,verb,to see,freizeit
hören,,,verb,to hear,freizeit
spielen,,,verb,to play,freizeit
schwimmen,,,verb,to swim,sport
laufen,,,verb,to run/walk,sport
tanzen,,,verb,to dance,freizeit
singen,,,verb,to sing,freizeit
kochen,,,verb,to cook,freizeit
reisen,,,verb,to travel,freizeit
der Sport,der,,noun,sport,sport
das Fußball,der,,noun,football,sport
das Buch,das,Bücher,noun,book,freizeit
der Film,der,Filme,noun,film,freizeit
die Musik,die,,noun,music,freizeit
mögen,,,verb,to like,freizeit
gern,,,adv,gladly (like doing),freizeit
können,,,verb,can / to be able to,freizeit
müssen,,,verb,must / to have to,freizeit
möchten,,,verb,would like to,freizeit
wollen,,,verb,to want,freizeit
das Wetter,das,,noun,weather,wetter
die Sonne,die,,noun,sun,wetter
der Regen,der,,noun,rain,wetter
warm,,,adj,warm,wetter
kalt,,,adj,cold,wetter
die Stadt,die,Städte,noun,city,stadt
das Zentrum,das,Zentren,noun,center,stadt
der Bahnhof,der,Bahnhöfe,noun,train station,verkehr
die Straße,die,Straßen,noun,street,stadt
der Platz,der,Plätze,noun,square/seat,stadt
der Park,der,Parks,noun,park,stadt
die Kirche,die,Kirchen,noun,church,stadt
das Museum,das,Museen,noun,museum,stadt
gehen,,,verb,to go (walk),stadt
fahren,,,verb,to drive/travel,verkehr
der Bus,der,Busse,noun,bus,verkehr
die Bahn,die,Bahnen,noun,train,verkehr
das Auto,das,Autos,noun,car,verkehr
das Fahrrad,das,Fahrräder,noun,bicycle,verkehr
das Taxi,das,Taxis,noun,taxi,verkehr
die Haltestelle,die,Haltestellen,noun,bus/tram stop,verkehr
der Weg,der,Wege,noun,way/path,verkehr
links,,,adv,left,verkehr
rechts,,,adv,right,verkehr
geradeaus,,,adv,straight ahead,verkehr
nah,,,adj,near,verkehr
weit,,,adj,far,verkehr
in,,,prep,in,funktionswoerter
an,,,prep,at/on,funktionswoerter
auf,,,prep,on,funktionswoerter
unter,,,prep,under,funktionswoerter
neben,,,prep,next to,funktionswoerter
vor,,,prep,in front of / before,funktionswoerter
hinter,,,prep,behind,funktionswoerter
zwischen,,,prep,between,funktionswoerter
bei,,,prep,at/near,funktionswoerter
mit,,,prep,with,funktionswoerter
ohne,,,prep,without,funktionswoerter
für,,,prep,for,funktionswoerter
nach,,,prep,after/to,funktionswoerter
von,,,prep,from,funktionswoerter
zu,,,prep,to,funktionswoerter
aus,,,prep,out of / from,funktionswoerter
über,,,prep,over/about,funktionswoerter
der Körper,der,Körper,noun,body,koerper
der Kopf,der,Köpfe,noun,head,koerper
die Hand,die,Hände,noun,hand,koerper
der Arm,der,Arme,noun,arm,koerper
das Bein,das,Beine,noun,leg,koerper
der Bauch,der,Bäuche,noun,stomach,koerper
das Auge,das,Augen,noun,eye,koerper
das Ohr,das,Ohren,noun,ear,koerper
krank,,,adj,sick,gesundheit
gesund,,,adj,healthy,gesundheit
müde,,,adj,tired,gesundheit
die Kleidung,die,,noun,clothing,kleidung
die Hose,die,Hosen,noun,trousers,kleidung
das Hemd,das,Hemden,noun,shirt,kleidung
das T-Shirt,das,T-Shirts,noun,t-shirt,kleidung
der Rock,der,Röcke,noun,skirt,kleidung
die Jacke,die,Jacken,noun,jacket,kleidung
die Schuhe,die,,noun,shoes,kleidung
rot,,,adj,red,kleidung
blau,,,adj,blue,kleidung
grün,,,adj,green,kleidung
gelb,,,adj,yellow,kleidung
schwarz,,,adj,black,kleidung
weiß,,,adj,white,kleidung
machen,,,verb,to make/do,alltag
geben,,,verb,to give,alltag
nehmen,,,verb,to take,alltag
sagen,,,verb,to say,alltag
fragen,,,verb,to ask,alltag
antworten,,,verb,to answer,alltag
wissen,,,verb,to know (fact),alltag
denken,,,verb,to think,alltag
glauben,,,verb,to believe,alltag
helfen,,,verb,to help,alltag
zeigen,,,verb,to show,alltag
öffnen,,,verb,to open,alltag
schließen,,,verb,to close,alltag
warten,,,verb,to wait,alltag
gut,,,adj,good,alltag
schlecht,,,adj,bad,alltag
viel,,,adj,much/many,alltag
wenig,,,adj,little/few,alltag
alle,,,pron,all,alltag
etwas,,,pron,something,alltag
nichts,,,pron,nothing,alltag
immer,,,adv,always,alltag
oft,,,adv,often,alltag
manchmal,,,adv,sometimes,alltag
nie,,,adv,never,alltag
schon,,,adv,already,alltag
noch,,,adv,still/yet,alltag
sehr,,,adv,very,alltag
auch,,,adv,also,alltag
hier,,,adv,here,alltag
da,,,adv,there,alltag
